Title,Runtime (minutes),Language,Overview,Release Date,Genre,Keywords,Actors,Director,Stream,Buy,Rent,Production Companies,Website
The Ice Age Adventures of Buck Wild,82,English,The fearless one-eyed weasel Buck teams up with mischievous possum brothers Crash & Eddie as they head off on a new adventure into Buck's home: The Dinosaur World.,2022-01-28,"Animation, Comedy, Adventure, Family","ice age, snow, spin off, polar adventure","Vincent Tong, Aaron Harris, Simon Pegg, Justina Milagros Machado, Utkarsh Ambudkar",John C. Donkin,Disney Plus ,,,"Bardel Entertainment, Walt Disney Pictures",https://www.disneyplus.com/movies/the-ice-age-adventures-of-buck-wild/43OJuKxe9b9Y
After Ever Happy,95,English,"As a shocking truth about a couple's families emerges, the two lovers discover they are not so different from each other. Tessa is no longer the sweet, simple, good girl she was when she met Hardin — any more than he is the cruel, moody boy she fell so hard for.",2022-08-24,"Romance, Drama","based on novel or book, love, teenage crush","Josephine Langford, Chance Perdomo, Louise Lombard, Rob Estes, Hero Fiennes Tiffin",Castille Landon,"Netflix, FilmBox+, Netflix basic with Ads ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Voltage Pictures, Wattpad, Vertical Entertainment, Ethea Entertainment, CalMaple Films",movie_collection_data.csv
The First Slam Dunk,125,Japanese,"Shohoku's “speedster” and point guard, Ryota Miyagi, always plays with brains and lightning speed, running circles around his opponents while feigning composure. In his second year of high school, Ryota plays with the Shohoku High School basketball team along with Sakuragi, Rukawa, Akagi, and Mitsui as they take the stage at the Inter-High School National Championship. And now, they are on the brink of challenging the reigning champions, Sannoh Kogyo High School.",2022-12-03,"Animation, Comedy, Drama","competition, basketball, high school sports, romance, tournament, based on manga, shounen, anime, dunk","Kenta Miyake, Subaru Kimura, Jun Kasama, Shinichiro Kamio, Shugo Nakamura",Takehiko Inoue,,,,"Toei Animation, Toei Company, DandeLion Animation Studio",http://gkids.com/films/the-first-slam-dunk/
Witch Trials,110,English,Two documentary filmmakers and an ex-cop investigate the disappearance of a young girl that is rumored to have been abducted by a witch in the haunted woods of Connecticut.,2022-09-16,Horror,None,"Shawn C. Phillips, Greg Nutcher, Peter Polaco, Monique Dupree, Tom Laughlin",Christopher M. Don,,,,,movie_collection_data.csv
Black Panther: Wakanda Forever,162,English,"Queen Ramonda, Shuri, M’Baku, Okoye and the Dora Milaje fight to protect their nation from intervening world powers in the wake of King T’Challa’s death.  As the Wakandans strive to embrace their next chapter, the heroes must band together with the help of War Dog Nakia and Everett Ross and forge a new path for the kingdom of Wakanda.",2022-11-09,"Action, Adventure, Science Fiction","hero, loss of loved one, superhero, royal family, based on comic, sequel, royalty, underwater, death in family, mourning, death of brother, duringcreditsstinger, death of king, marvel cinematic universe (mcu), hidden civilization, yucatan, mayans","Danai Gurira, Winston Duke, Tenoch Huerta Mejía, Lupita Nyong'o, Letitia Wright",Ryan Coogler,Disney Plus ,"Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, AMC on Demand ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, Spectrum On Demand ",Marvel Studios,https://wakandaforevertickets.com
Una Femmina: The Code of Silence,120,Italian,"Rosa is a young rebel girl who lives with her grandmother and her uncle in a remote part of Calabria, in Southernmost Italy. Her mother's untimely death when Rosa was a child casts a gloomy shadow on her present life.",2022-02-17,"Drama, Crime, Thriller","based on true story, family secrets, calabria, italy, cousin cousin relationship, uncle niece relationship, criminal organization, mob family, grandmother granddaughter relationship, calabrian 'ndrangheta","Fabrizio Ferracane, Lina Siciliano, Annamaria De Luca, Simona Malato, Vincenzo De Rosa",Francesco Costabile,,,,"O' Groove, Tramp Limited, Calabria Film Commission, MiC, Medusa Film",https://www.intramovies.com/production/una-femmina-the-code-of-silence
Kaguya-sama: Love Is War -The First Kiss That Never Ends-,96,Japanese,"After pining for one another and plotting for so long, Kaguya Shinomiya and Miyuki Shirogane finally have their climactic first kiss. However, they struggle to define their relationship. After all, how much of their true selves have they really shown to one another?",2022-12-17,"Animation, Comedy, Romance","high school, romantic comedy, based on manga, school life, seinen, christmas, anime","Konomi Kohara, Miyu Tomita, Makoto Furukawa, Aoi Koga, Ryota Suzuki",Mamoru Hatakeyama,,,,"A-1 Pictures, Aniplex, Shueisha, East Japan Marketing & Communications, MBS",https://kaguyasama-anime.com
Alienoid,142,Korean,"In the year 2022, a Robot Guard manages alien prisoners trapped inside human brains. Raising the young girl Ean on Earth, he lives in the guise of a human being. One day, when an alien prisoner escapes, the entire planet is thrown into jeopardy and Guard goes back to the past with Ean to trap the alien there. Meanwhile 630 years earlier during the Goryeo Dynasty, an older Ean is known as ""The Girl Who Shoots Thunder"". While Ean is trying to retrieve the Divine Blade, the key to traveling through time, Muruk, a hapless dosa (Korean tao magician), is aiming to claim the enormous bounty placed on it.",2022-07-20,"Science Fiction, Action, Fantasy, Adventure","prisoner, time warp, alien, historical fiction, goryeo dynasty, past and present, time slip, taoist wizard","Kim Woo-bin, Kim Tae-ri, Ryu Jun-yeol, Yum Jung-ah, So Ji-sub",Choi Dong-hoon,Hi-YAH ,"Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store, KoreaOnDemand ",Caper Film,movie_collection_data.csv
Wyrmwood: Apocalypse,88,English,"In a zombie-infested Australian wasteland, soldier Rhys has dedicated his life to tracking and capturing survivors for the Surgeon General in hopes of finding a cure.",2022-02-10,"Action, Horror",zombie,"Tasia Zalar, Shantae Barnes-Cowan, Jay Gallagher, Bianca Bradey, Luke McKenzie",Kiah Roache-Turner,,"Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Apple TV, Amazon Video, Google Play Movies, YouTube, Vudu, Microsoft Store ","Bronte Pictures, Guerilla Films, Apostle Digital",https://www.wyrmwoodmovie.com.au/
Darlings,134,Hindi,"Badru hopes her volatile husband will reform if he stops drinking. But when his rage goes too far, she and her mom boldly, albeit clumsily, seek revenge.",2022-08-05,"Comedy, Crime, Thriller",None,"Vijay Varma, Rajesh Sharma, Alia Bhatt, Roshan Mathew, Shefali Shah",Jasmeet K Reen,"Netflix, Netflix basic with Ads ",,,"Red Chillies Entertainment, Eternal Sunshine Productions",https://www.netflix.com/in/title/81537953
